File Type,Directory,File Name
SVG,chrome/skin/default/zotero/item-type/16/white,attachment-pdf.svg
SVG,chrome/skin/default/zotero/item-type/16/white,attachment-pdf@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,attachment-snapshot.svg
SVG,chrome/skin/default/zotero/item-type/16/white,attachment-snapshot@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,attachment-video-link.svg
SVG,chrome/skin/default/zotero/item-type/16/white,attachment-video-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,attachment-video.svg
SVG,chrome/skin/default/zotero/item-type/16/white,attachment-video@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,attachment-web-link.svg
SVG,chrome/skin/default/zotero/item-type/16/white,attachment-web-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,audio-recording.svg
SVG,chrome/skin/default/zotero/item-type/16/white,audio-recording@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,bill.svg
SVG,chrome/skin/default/zotero/item-type/16/white,bill@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,blog-post.svg
SVG,chrome/skin/default/zotero/item-type/16/white,blog-post@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,book-section.svg
SVG,chrome/skin/default/zotero/item-type/16/white,book-section@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,book.svg
SVG,chrome/skin/default/zotero/item-type/16/white,book@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,case.svg
SVG,chrome/skin/default/zotero/item-type/16/white,case@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,computer-program.svg
SVG,chrome/skin/default/zotero/item-type/16/white,computer-program@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,conference-paper.svg
SVG,chrome/skin/default/zotero/item-type/16/white,conference-paper@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,dataset.svg
SVG,chrome/skin/default/zotero/item-type/16/white,dataset@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,dictionary-entry.svg
SVG,chrome/skin/default/zotero/item-type/16/white,dictionary-entry@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,document.svg
SVG,chrome/skin/default/zotero/item-type/16/white,document@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,email.svg
SVG,chrome/skin/default/zotero/item-type/16/white,email@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,encyclopedia-article.svg
SVG,chrome/skin/default/zotero/item-type/16/white,encyclopedia-article@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,film.svg
SVG,chrome/skin/default/zotero/item-type/16/white,film@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,forum-post.svg
SVG,chrome/skin/default/zotero/item-type/16/white,forum-post@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,hearing.svg
SVG,chrome/skin/default/zotero/item-type/16/white,hearing@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,instant-message.svg
SVG,chrome/skin/default/zotero/item-type/16/white,instant-message@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,interview.svg
SVG,chrome/skin/default/zotero/item-type/16/white,interview@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,journal-article.svg
SVG,chrome/skin/default/zotero/item-type/16/white,journal-article@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,letter.svg
SVG,chrome/skin/default/zotero/item-type/16/white,letter@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,magazine-article.svg
SVG,chrome/skin/default/zotero/item-type/16/white,magazine-article@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,manuscript.svg
SVG,chrome/skin/default/zotero/item-type/16/white,manuscript@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,map.svg
SVG,chrome/skin/default/zotero/item-type/16/white,map@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,newspaper-article.svg
SVG,chrome/skin/default/zotero/item-type/16/white,newspaper-article@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,note.svg
SVG,chrome/skin/default/zotero/item-type/16/white,note@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,patent.svg
SVG,chrome/skin/default/zotero/item-type/16/white,patent@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,podcast.svg
SVG,chrome/skin/default/zotero/item-type/16/white,podcast@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,preprint.svg
SVG,chrome/skin/default/zotero/item-type/16/white,preprint@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,presentation.svg
SVG,chrome/skin/default/zotero/item-type/16/white,presentation@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,radio-broadcast.svg
SVG,chrome/skin/default/zotero/item-type/16/white,radio-broadcast@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,report.svg
SVG,chrome/skin/default/zotero/item-type/16/white,report@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,standard.svg
SVG,chrome/skin/default/zotero/item-type/16/white,standard@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,statute.svg
SVG,chrome/skin/default/zotero/item-type/16/white,statute@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,thesis.svg
SVG,chrome/skin/default/zotero/item-type/16/white,thesis@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,tv-broadcast.svg
SVG,chrome/skin/default/zotero/item-type/16/white,tv-broadcast@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,video-recording.svg
SVG,chrome/skin/default/zotero/item-type/16/white,video-recording@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,webpage.svg
SVG,chrome/skin/default/zotero/item-type/16/white,webpage@2x.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,artwork.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,attachment-epub-link.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,attachment-epub.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,attachment-link.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,attachment-pdf-link.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,attachment-pdf.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,attachment-snapshot.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,attachment-web-link.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,audio-recording.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,bill.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,blog-post.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,book-section.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,book.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,case.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,computer-program.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,conference-paper.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,dataset.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,dictionary-entry.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,document.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,email.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,encyclopedia-article.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,film.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,forum-post.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,hearing.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,instant-message.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,interview.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,journal-article.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,letter.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,magazine-article.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,manuscript.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,map.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,newspaper-article.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,note.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,patent.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,podcast.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,preprint.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,presentation.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,radio-broadcast.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,report.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,standard.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,statute.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,thesis.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,tv-broadcast.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,video-recording.svg
SVG,chrome/skin/default/zotero/item-type/28/dark,webpage.svg
SVG,chrome/skin/default/zotero/item-type/28/light,artwork.svg
SVG,chrome/skin/default/zotero/item-type/28/light,attachment-epub-link.svg
SVG,chrome/skin/default/zotero/item-type/28/light,attachment-epub.svg
SVG,chrome/skin/default/zotero/item-type/28/light,attachment-link.svg
SVG,chrome/skin/default/zotero/item-type/28/light,attachment-pdf-link.svg
SVG,chrome/skin/default/zotero/item-type/28/light,attachment-pdf.svg
SVG,chrome/skin/default/zotero/item-type/28/light,attachment-snapshot.svg
SVG,chrome/skin/default/zotero/item-type/28/light,attachment-web-link.svg
SVG,chrome/skin/default/zotero/item-type/28/light,audio-recording.svg
SVG,chrome/skin/default/zotero/item-type/28/light,bill.svg
SVG,chrome/skin/default/zotero/item-type/28/light,blog-post.svg
SVG,chrome/skin/default/zotero/item-type/28/light,book-section.svg
SVG,chrome/skin/default/zotero/item-type/28/light,book.svg
SVG,chrome/skin/default/zotero/item-type/28/light,case.svg
SVG,chrome/skin/default/zotero/item-type/28/light,computer-program.svg
SVG,chrome/skin/default/zotero/item-type/28/light,conference-paper.svg
SVG,chrome/skin/default/zotero/item-type/28/light,dataset.svg
SVG,chrome/skin/default/zotero/item-type/28/light,dictionary-entry.svg
SVG,chrome/skin/default/zotero/item-type/28/light,document.svg
SVG,chrome/skin/default/zotero/item-type/28/light,email.svg
SVG,chrome/skin/default/zotero/item-type/28/light,encyclopedia-article.svg
SVG,chrome/skin/default/zotero/item-type/28/light,film.svg
SVG,chrome/skin/default/zotero/item-type/28/light,forum-post.svg
SVG,chrome/skin/default/zotero/item-type/28/light,hearing.svg
SVG,chrome/skin/default/zotero/item-type/28/light,instant-message.svg
SVG,chrome/skin/default/zotero/item-type/28/light,interview.svg
SVG,chrome/skin/default/zotero/item-type/28/light,journal-article.svg
SVG,chrome/skin/default/zotero/item-type/28/light,letter.svg
SVG,chrome/skin/default/zotero/item-type/28/light,magazine-article.svg
SVG,chrome/skin/default/zotero/item-type/28/light,manuscript.svg
SVG,chrome/skin/default/zotero/item-type/28/light,map.svg
SVG,chrome/skin/default/zotero/item-type/28/light,newspaper-article.svg
SVG,chrome/skin/default/zotero/item-type/28/light,note.svg
SVG,chrome/skin/default/zotero/item-type/28/light,patent.svg
SVG,chrome/skin/default/zotero/item-type/28/light,podcast.svg
SVG,chrome/skin/default/zotero/item-type/28/light,preprint.svg
SVG,chrome/skin/default/zotero/item-type/28/light,presentation.svg
SVG,chrome/skin/default/zotero/item-type/28/light,radio-broadcast.svg
SVG,chrome/skin/default/zotero/item-type/28/light,report.svg
SVG,chrome/skin/default/zotero/item-type/28/light,standard.svg
SVG,chrome/skin/default/zotero/item-type/28/light,statute.svg
SVG,chrome/skin/default/zotero/item-type/28/light,thesis.svg
SVG,chrome/skin/default/zotero/item-type/28/light,tv-broadcast.svg
SVG,chrome/skin/default/zotero/item-type/28/light,video-recording.svg
SVG,chrome/skin/default/zotero/item-type/28/light,webpage.svg
SVG,chrome/skin/default/zotero/item-type/28/white,artwork.svg
SVG,chrome/skin/default/zotero/item-type/28/white,attachment-epub-link.svg
SVG,chrome/skin/default/zotero/item-type/28/white,attachment-epub.svg
SVG,chrome/skin/default/zotero/item-type/28/white,attachment-link.svg
SVG,chrome/skin/default/zotero/item-type/28/white,attachment-pdf-link.svg
SVG,chrome/skin/default/zotero/item-type/28/white,attachment-pdf.svg
SVG,chrome/skin/default/zotero/item-type/28/white,attachment-snapshot.svg
SVG,chrome/skin/default/zotero/item-type/28/white,attachment-web-link.svg
SVG,chrome/skin/default/zotero/item-type/28/white,audio-recording.svg
SVG,chrome/skin/default/zotero/item-type/28/white,bill.svg
SVG,chrome/skin/default/zotero/item-type/28/white,blog-post.svg
SVG,chrome/skin/default/zotero/item-type/28/white,book-section.svg
SVG,chrome/skin/default/zotero/item-type/28/white,book.svg
SVG,chrome/skin/default/zotero/item-type/28/white,case.svg
SVG,chrome/skin/default/zotero/item-type/28/white,computer-program.svg
SVG,chrome/skin/default/zotero/item-type/28/white,conference-paper.svg
SVG,chrome/skin/default/zotero/item-type/28/white,dataset.svg
SVG,chrome/skin/default/zotero/item-type/28/white,dictionary-entry.svg
SVG,chrome/skin/default/zotero/item-type/28/white,document.svg
SVG,chrome/skin/default/zotero/item-type/28/white,email.svg
SVG,chrome/skin/default/zotero/item-type/28/white,encyclopedia-article.svg
SVG,chrome/skin/default/zotero/item-type/28/white,film.svg
SVG,chrome/skin/default/zotero/item-type/28/white,forum-post.svg
SVG,chrome/skin/default/zotero/item-type/28/white,hearing.svg
SVG,chrome/skin/default/zotero/item-type/28/white,instant-message.svg
SVG,chrome/skin/default/zotero/item-type/28/white,interview.svg
SVG,chrome/skin/default/zotero/item-type/28/white,journal-article.svg
SVG,chrome/skin/default/zotero/item-type/28/white,letter.svg
SVG,chrome/skin/default/zotero/item-type/28/white,magazine-article.svg
SVG,chrome/skin/default/zotero/item-type/28/white,manuscript.svg
SVG,chrome/skin/default/zotero/item-type/28/white,map.svg
SVG,chrome/skin/default/zotero/item-type/28/white,newspaper-article.svg
SVG,chrome/skin/default/zotero/item-type/28/white,note.svg
SVG,chrome/skin/default/zotero/item-type/28/white,patent.svg
SVG,chrome/skin/default/zotero/item-type/28/white,podcast.svg
SVG,chrome/skin/default/zotero/item-type/28/white,preprint.svg
SVG,chrome/skin/default/zotero/item-type/28/white,presentation.svg
SVG,chrome/skin/default/zotero/item-type/28/white,radio-broadcast.svg
SVG,chrome/skin/default/zotero/item-type/28/white,report.svg
SVG,chrome/skin/default/zotero/item-type/28/white,standard.svg
SVG,chrome/skin/default/zotero/item-type/28/white,statute.svg
SVG,chrome/skin/default/zotero/item-type/28/white,thesis.svg
SVG,chrome/skin/default/zotero/item-type/28/white,tv-broadcast.svg
SVG,chrome/skin/default/zotero/item-type/28/white,video-recording.svg
SVG,chrome/skin/default/zotero/item-type/28/white,webpage.svg
SVG,chrome/skin/default/zotero/itempane/16,abstract.svg
SVG,chrome/skin/default/zotero/itempane/16,attachment-annotations.svg
SVG,chrome/skin/default/zotero/itempane/16,attachment-info.svg
SVG,chrome/skin/default/zotero/itempane/16,attachment-preview.svg
SVG,chrome/skin/default/zotero/itempane/16,attachments.svg
SVG,chrome/skin/default/zotero/itempane/16,info.svg
SVG,chrome/skin/default/zotero/itempane/16,libraries-collections.svg
SVG,chrome/skin/default/zotero/itempane/16,note-info.svg
SVG,chrome/skin/default/zotero/itempane/16,notes.svg
SVG,chrome/skin/default/zotero/itempane/16,related.svg
SVG,chrome/skin/default/zotero/itempane/16,tags.svg
SVG,chrome/skin/default/zotero/itempane/20,abstract.svg
SVG,chrome/skin/default/zotero/itempane/20,attachment-annotations.svg
SVG,chrome/skin/default/zotero/itempane/20,attachment-info.svg
SVG,chrome/skin/default/zotero/itempane/20,attachment-preview.svg
SVG,chrome/skin/default/zotero/itempane/20,attachments.svg
SVG,chrome/skin/default/zotero/itempane/20,info.svg
SVG,chrome/skin/default/zotero/itempane/20,libraries-collections.svg
SVG,chrome/skin/default/zotero/itempane/20,multi-notes.svg
SVG,chrome/skin/default/zotero/itempane/20,note-info.svg
SVG,chrome/skin/default/zotero/itempane/20,notes-1.svg
SVG,chrome/skin/default/zotero/itempane/20,notes-3.svg
SVG,chrome/skin/default/zotero/itempane/20,notes.svg
SVG,chrome/skin/default/zotero/itempane/20,related.svg
SVG,chrome/skin/default/zotero/itempane/20,tags.svg
SVG,chrome/skin/default/zotero/licenses,cc-by-nc-nd.svg
SVG,chrome/skin/default/zotero/licenses,cc-by-nc-sa.svg
SVG,chrome/skin/default/zotero/licenses,cc-by-nc.svg
SVG,chrome/skin/default/zotero/licenses,cc-by-nd.svg
SVG,chrome/skin/default/zotero/licenses,cc-by-sa.svg
SVG,chrome/skin/default/zotero/licenses,cc-by.svg
PNG,chrome/skin/default/zotero/licenses,cc-srr.png
SVG,chrome/skin/default/zotero/licenses,cc0.svg
PNG,chrome/skin/default/zotero/licenses,reserved.png
PNG,chrome/skin/default/zotero,locate-internal-viewer.png
ICO,chrome/skin/default/zotero/logos,google-scholar.ico
SVG,chrome/skin/default/zotero/mac/menu,add-attachment.svg
SVG,chrome/skin/default/zotero/mac/menu,add-by-identifier.svg
SVG,chrome/skin/default/zotero/mac/menu,annotation.svg
SVG,chrome/skin/default/zotero/mac/menu,arrow.up.folder.svg
SVG,chrome/skin/default/zotero/mac/menu,arrow.uturn.backward.svg
SVG,chrome/skin/default/zotero/mac/menu,arrow.uturn.forward.svg
SVG,chrome/skin/default/zotero/mac/menu,character.textbox.svg
SVG,chrome/skin/default/zotero/mac/menu,copy-bibliography.svg
SVG,chrome/skin/default/zotero/mac/menu,copy-citation.svg
SVG,chrome/skin/default/zotero/mac/menu,copy-note.svg
SVG,chrome/skin/default/zotero/mac/menu,document.on.clipboard.svg
SVG,chrome/skin/default/zotero/mac/menu,export.svg
SVG,chrome/skin/default/zotero/mac/menu,feed.svg
SVG,chrome/skin/default/zotero/mac/menu,group.svg
SVG,chrome/skin/default/zotero/mac/menu,import-from-clipboard.svg
SVG,chrome/skin/default/zotero/mac/menu,import.svg
SVG,chrome/skin/default/zotero/mac/menu,magnifyingglass.svg
SVG,chrome/skin/default/zotero/mac/menu,new-collection.svg
SVG,chrome/skin/default/zotero/mac/menu,new-item.svg
SVG,chrome/skin/default/zotero/mac/menu,note.svg
SVG,chrome/skin/default/zotero/mac/menu,printer.svg
SVG,chrome/skin/default/zotero/mac/menu,rotate.left.svg
SVG,chrome/skin/default/zotero/mac/menu,rotate.right.svg
SVG,chrome/skin/default/zotero/mac/menu,scissors copy.svg
SVG,chrome/skin/default/zotero/mac/menu,scissors.svg
SVG,chrome/skin/default/zotero/mac/menu,show-in-library.svg
SVG,chrome/skin/default/zotero/mac/menu,sparkle.magnifyingglass.svg
SVG,chrome/skin/default/zotero/mac/menu,square.and.arrow.down.svg
SVG,chrome/skin/default/zotero/mac/menu,trash.svg
SVG,chrome/skin/default/zotero/mac/menu,xmark.svg
SVG,chrome/skin/default/zotero/mac,twisty-active-open.svg
SVG,chrome/skin/default/zotero/mac,twisty-active.svg
SVG,chrome/skin/default/zotero/mac,twisty-open.svg
SVG,chrome/skin/default/zotero/mac,twisty-selected-active-open.svg
SVG,chrome/skin/default/zotero/mac,twisty-selected-active.svg
SVG,chrome/skin/default/zotero/mac,twisty-selected-open.svg
SVG,chrome/skin/default/zotero/mac,twisty-selected.svg
SVG,chrome/skin/default/zotero/mac,twisty.svg
CSS,chrome/skin/default/zotero,overlay.css
PNG,chrome/skin/default/zotero,progress_arcs.png
CSS,chrome/skin/default/zotero,publicationsDialog.css
CSS,chrome/skin/default/zotero/report,detail.css
CSS,chrome/skin/default/zotero/report,detail_print.css
CSS,chrome/skin/default/zotero/report,detail_screen.css
PNG,chrome/skin/default/zotero,report_user.png
PNG,chrome/skin/default/zotero,searchbar-dropmarker.png
PNG,chrome/skin/default/zotero,searchbar-dropmarker@2x.png
SVG,chrome/skin/default/zotero,tag-circle-border.svg
SVG,chrome/skin/default/zotero,tag-circle.svg
SVG,chrome/skin/default/zotero,tag-crescent-border.svg
SVG,chrome/skin/default/zotero,tag-crescent.svg
SVG,chrome/skin/default/zotero,tag-fill.svg
SVG,chrome/skin/default/zotero,tag.svg
CSS,chrome/skin/default/zotero,tagColorChooser.css
CSS,chrome/skin/default/zotero,upgrade.css
SVG,chrome/skin/default/zotero/win/dark,checkbox-active.svg
SVG,chrome/skin/default/zotero/win/dark,checkbox-disabled.svg
SVG,chrome/skin/default/zotero/win/dark,checkbox-hover.svg
SVG,chrome/skin/default/zotero/win/dark,checkbox-rest.svg
SVG,chrome/skin/default/zotero/win/dark,checkbox-selected-active.svg
SVG,chrome/skin/default/zotero/win/dark,checkbox-selected-disabled.svg
SVG,chrome/skin/default/zotero/win/dark,checkbox-selected-hover.svg
SVG,chrome/skin/default/zotero/win/dark,checkbox-selected-rest.svg
SVG,chrome/skin/default/zotero/win/dark,radio-active.svg
SVG,chrome/skin/default/zotero/win/dark,radio-disabled.svg
SVG,chrome/skin/default/zotero/win/dark,radio-hover.svg
SVG,chrome/skin/default/zotero/win/dark,radio-rest.svg
SVG,chrome/skin/default/zotero/win/dark,radio-selected-active.svg
SVG,chrome/skin/default/zotero/win/dark,radio-selected-disabled.svg
SVG,chrome/skin/default/zotero/win/dark,radio-selected-hover.svg
SVG,chrome/skin/default/zotero/win/dark,radio-selected-rest.svg
SVG,chrome/skin/default/zotero/win/light,checkbox-active.svg
SVG,chrome/skin/default/zotero/win/light,checkbox-disabled.svg
SVG,chrome/skin/default/zotero/win/light,checkbox-hover.svg
SVG,chrome/skin/default/zotero/win/light,checkbox-rest.svg
SVG,chrome/skin/default/zotero/win/light,checkbox-selected-active.svg
SVG,chrome/skin/default/zotero/win/light,checkbox-selected-disabled.svg
SVG,chrome/skin/default/zotero/win/light,checkbox-selected-hover.svg
SVG,chrome/skin/default/zotero/win/light,checkbox-selected-rest.svg
SVG,chrome/skin/default/zotero/win/light,radio-active.svg
SVG,chrome/skin/default/zotero/win/light,radio-disabled.svg
SVG,chrome/skin/default/zotero/win/light,radio-hover.svg
SVG,chrome/skin/default/zotero/win/light,radio-rest.svg
SVG,chrome/skin/default/zotero/win/light,radio-selected-active.svg
SVG,chrome/skin/default/zotero/win/light,radio-selected-disabled.svg
SVG,chrome/skin/default/zotero/win/light,radio-selected-hover.svg
SVG,chrome/skin/default/zotero/win/light,radio-selected-rest.svg
SVG,chrome/skin/default/zotero/win,menu-radio.svg
SVG,chrome/skin/default/zotero,z.svg
PNG,chrome/skin/default/zotero,zotero-new-z-16px.png
SVG,chrome/skin/default/zotero,zotero-z-32px-australis-mac.svg
SVG,chrome/skin/default/zotero,zotero-z-32px-australis-unix.svg
SVG,chrome/skin/default/zotero,zotero-z-32px-australis-win.svg
SVG,chrome/skin/default/zotero,zotero-z-32px-australis.svg
CSS,chrome/skin/default/zotero,zotero.css
SVG,chrome/skin/default/zotero,zotero.svg
Javascript,defaults/preferences,zotero.js
Javascript,,eslint.config.mjs
Other,js-build,.eslintrc
Javascript,js-build,babel-worker.js
Javascript,js-build,browserify.js
Javascript,js-build,build.js
Javascript,js-build,clean.js
Javascript,js-build,config.js
Javascript,js-build,copy.js
Javascript,js-build,ftl-to-json.mjs
Javascript,js-build,js.js
Javascript,js-build,localize-ftl.mjs
Javascript,js-build,note-editor.js
Javascript,js-build,pdf-worker.js
Javascript,js-build,reader.js
Javascript,js-build,sass.js
Javascript,js-build,symlinks.js
Javascript,js-build,utils.js
Javascript,js-build,watch.js
JSON,,package-lock.json
JSON,,package.json
Javascript,resource,PluralForm.mjs
Other,resource,ace
Javascript,resource,allfaz.mjs
Javascript,resource,citeproc_rs_wasm.js
Other,resource,citeproc_rs_wasm_bg.wasm
Javascript,resource,citeproc_rs_wasm_include.js
Javascript,resource,classnames.js
Javascript,resource,concurrentCaller.mjs
Javascript,resource,config.mjs
Other,resource,csl-validator-wasm
Javascript,resource,diff.js
Javascript,resource/feeds,FeedProcessor.mjs
Javascript,resource/feeds,SAXXMLReader.mjs
IDL,resource/feeds,nsIFeed.idl
IDL,resource/feeds,nsIFeedContainer.idl
IDL,resource/feeds,nsIFeedElementBase.idl
IDL,resource/feeds,nsIFeedEntry.idl
IDL,resource/feeds,nsIFeedGenerator.idl
IDL,resource/feeds,nsIFeedListener.idl
IDL,resource/feeds,nsIFeedPerson.idl
IDL,resource/feeds,nsIFeedProcessor.idl
IDL,resource/feeds,nsIFeedResult.idl
IDL,resource/feeds,nsIFeedTextConstruct.idl
VBScript,resource,hide.vbs
Javascript,resource,jspath.js
Javascript,resource,loader.sys.mjs
Javascript,resource,monacopilot-core.mjs
Javascript,resource,monacopilot.mjs
Javascript,resource,pako.js
Javascript,resource,pathparser.mjs
Javascript,resource,prop-types.js
Javascript,resource,react-autosuggest.js
Javascript,resource,react-dom-server.js
Javascript,resource,react-dom.js
Javascript,resource,react-intl.js
Javascript,resource,react-virtualized.js
Javascript,resource,react.js
Shell,resource,redirect.sh
VBScript,resource,redirect.vbs
Javascript,resource,require.js
JSON,resource/schema,abbreviations.json
JSON,resource/schema,dateFormats.json
JSON,resource/schema,engines.json
JSON,resource/schema,renamed-styles.json
Text,resource/schema,repotime.txt
SQL,resource/schema,system-107.sql
SQL,resource/schema,system.sql
SQL,resource/schema,triggers.sql
SQL,resource/schema,userdata.sql
CSS,resource/tinymce/css,integration-content.css
CSS,resource/tinymce/css,note-content.css
CSS,resource/tinymce/css,note-ui.css
HTML,resource/tinymce,integration.html
Javascript,resource/tinymce/langs,ar.js
Javascript,resource/tinymce/langs,bg_BG.js
Javascript,resource/tinymce/langs,ca.js
Javascript,resource/tinymce/langs,cs_CZ.js
Javascript,resource/tinymce/langs,da.js
Javascript,resource/tinymce/langs,de.js
Javascript,resource/tinymce/langs,el.js
Javascript,resource/tinymce/langs,es.js
Javascript,resource/tinymce/langs,et.js
Javascript,resource/tinymce/langs,eu.js
Javascript,resource/tinymce/langs,fa_IR.js
Javascript,resource/tinymce/langs,fi.js
Javascript,resource/tinymce/langs,fr_FR.js
Javascript,resource/tinymce/langs,gl.js
Javascript,resource/tinymce/langs,he_IL.js
Javascript,resource/tinymce/langs,hr.js
Javascript,resource/tinymce/langs,hu_HU.js
Javascript,resource/tinymce/langs,id.js
Javascript,resource/tinymce/langs,is_IS.js
Javascript,resource/tinymce/langs,it.js
Javascript,resource/tinymce/langs,ja.js
Javascript,resource/tinymce/langs,km_KH.js
Javascript,resource/tinymce/langs,ko_KR.js
Javascript,resource/tinymce/langs,lt.js
Javascript,resource/tinymce/langs,nb_NO.js
Javascript,resource/tinymce/langs,nl.js
Javascript,resource/tinymce/langs,pl.js
Javascript,resource/tinymce/langs,pt_BR.js
Javascript,resource/tinymce/langs,pt_PT.js
Javascript,resource/tinymce/langs,ro.js
Javascript,resource/tinymce/langs,ru.js
Javascript,resource/tinymce/langs,sk.js
Javascript,resource/tinymce/langs,sl_SI.js
Javascript,resource/tinymce/langs,sv_SE.js
Javascript,resource/tinymce/langs,th_TH.js
Javascript,resource/tinymce/langs,tr_TR.js
Javascript,resource/tinymce/langs,uk.js
Javascript,resource/tinymce/langs,vi_VN.js
Javascript,resource/tinymce/langs,zh_CN.js
Javascript,resource/tinymce/langs,zh_TW.js
Text,resource/tinymce,license.txt
Javascript,resource/tinymce,locale.js
HTML,resource/tinymce,note.html
HTML,resource/tinymce,noteview.html
Javascript,resource/tinymce/plugins/autolink,plugin.min.js
Javascript,resource/tinymce/plugins/code,plugin.min.js
Javascript,resource/tinymce/plugins/contextmenu,plugin.min.js
Javascript,resource/tinymce/plugins/directionality,plugin.min.js
Javascript,resource/tinymce/plugins/link,plugin.min.js
Javascript,resource/tinymce/plugins/lists,plugin.min.js
Javascript,resource/tinymce/plugins/nonbreaking,plugin.min.js
Javascript,resource/tinymce/plugins/paste,plugin.min.js
Javascript,resource/tinymce/plugins/searchreplace,plugin.min.js
Javascript,resource/tinymce/plugins/textcolor,plugin.min.js
